,train,val,test
483715,False,True,False
483716,False,True,False
483717,False,True,False
483718,False,True,False
483719,False,True,False
484199,False,True,False
483726,False,True,False
483727,False,True,False
483728,False,True,False
483729,False,True,False
483731,False,True,False
484203,False,True,False
483667,False,True,False
483668,False,True,False
483669,False,True,False
483670,False,True,False
483672,False,True,False
483673,False,True,False
483674,False,True,False
483675,False,True,False
483676,False,True,False
483677,False,True,False
483678,False,True,False
483679,False,True,False
484195,False,True,False
484197,False,True,False
483777,False,True,False
483778,False,True,False
483361,False,True,False
483364,False,True,False
482901,False,True,False
482902,False,True,False
482903,False,True,False
491792,False,True,False
480312,False,True,False
480316,False,True,False
480320,False,True,False
480323,False,True,False
480324,False,True,False
480325,False,True,False
480232,False,True,False
480237,False,True,False
480258,False,True,False
480263,False,True,False
481140,False,True,False
481469,False,True,False
481470,False,True,False
483779,False,True,False
483780,False,True,False
483781,False,True,False
483923,False,True,False
483758,False,True,False
483760,False,True,False
483761,False,True,False
483762,False,True,False
483763,False,True,False
483764,False,True,False
483765,False,True,False
483766,False,True,False
483767,False,True,False
483768,False,True,False
492233,False,True,False
482951,False,True,False
482952,False,True,False
482953,False,True,False
482954,False,True,False
482955,False,True,False
482957,False,True,False
482958,False,True,False
483111,False,True,False
491881,False,True,False
491882,False,True,False
491883,False,True,False
491940,False,True,False
482879,False,True,False
482880,False,True,False
482881,False,True,False
482971,False,True,False
482972,False,True,False
482973,False,True,False
482974,False,True,False
482975,False,True,False
482976,False,True,False
480400,False,True,False
480401,False,True,False
480402,False,True,False
480403,False,True,False
480404,False,True,False
480405,False,True,False
480406,False,True,False
480407,False,True,False
480408,False,True,False
491912,False,True,False
491913,False,True,False
491914,False,True,False
491915,False,True,False
491916,False,True,False
491917,False,True,False
491918,False,True,False
491919,False,True,False
492261,False,True,False
491894,False,True,False
491895,False,True,False
491896,False,True,False
491897,False,True,False
491898,False,True,False
482928,False,True,False
482929,False,True,False
480416,False,True,False
480419,False,True,False
481507,False,True,False
481513,False,True,False
480466,False,True,False
480467,False,True,False
480468,False,True,False
480469,False,True,False
480470,False,True,False
480471,False,True,False
480472,False,True,False
480462,False,True,False
480463,False,True,False
480464,False,True,False
481516,False,True,False
480457,False,True,False
480458,False,True,False
480423,False,True,False
480424,False,True,False
482910,False,True,False
483833,False,True,False
483835,False,True,False
483838,False,True,False
483842,False,True,False
483844,False,True,False
483847,False,True,False
483805,False,True,False
483808,False,True,False
483809,False,True,False
483811,False,True,False
491931,False,True,False
491932,False,True,False
482674,False,False,True
482675,False,False,True
482676,False,False,True
482677,False,False,True
482678,False,False,True
483406,False,False,True
482612,False,False,True
482613,False,False,True
482614,False,False,True
482615,False,False,True
482608,False,False,True
482609,False,False,True
a482610,False,False,True
482611,False,False,True
482857,False,False,True
482858,False,False,True
482859,False,False,True
482860,False,False,True
482828,False,False,True
482829,False,False,True
482830,False,False,True
482831,False,False,True
482832,False,False,True
482833,False,False,True
482834,False,False,True
482835,False,False,True
483113,False,False,True
482811,False,False,True
482812,False,False,True
482813,False,False,True
482814,False,False,True
482815,False,False,True
482816,False,False,True
482818,False,False,True
483123,False,False,True
482819,False,False,True
482820,False,False,True
482821,False,False,True
482783,False,False,True
482784,False,False,True
482785,False,False,True
482786,False,False,True
482787,False,False,True
482788,False,False,True
482789,False,False,True
482790,False,False,True
482775,False,False,True
482776,False,False,True
482777,False,False,True
482778,False,False,True
482779,False,False,True
482780,False,False,True
482781,False,False,True
482601,False,False,True
482602,False,False,True
482603,False,False,True
482745,False,False,True
482746,False,False,True
482747,False,False,True
482748,False,False,True
483382,False,False,True
482739,False,False,True
482740,False,False,True
482743,False,False,True
482744,False,False,True
483385,False,False,True
483391,False,False,True
482731,False,False,True
482732,False,False,True
482733,False,False,True
482734,False,False,True
482735,False,False,True
482736,False,False,True
482704,False,False,True
482705,False,False,True
482706,False,False,True
482707,False,False,True
482708,False,False,True
482709,False,False,True
482710,False,False,True
483680,False,False,True
483681,False,False,True
487856,False,False,True
487857,False,False,True
487858,False,False,True
487859,False,False,True
487848,False,False,True
487849,False,False,True
487853,False,False,True
487854,False,False,True
487855,False,False,True
483708,False,False,True
487954,False,False,True
487955,False,False,True
487957,False,False,True
487958,False,False,True
487959,False,False,True
487960,False,False,True
487961,False,False,True
488009,False,False,True
487945,False,False,True
487946,False,False,True
487947,False,False,True
487948,False,False,True
487949,False,False,True
487962,False,False,True
487937,False,False,True
487950,False,False,True
487951,False,False,True
487952,False,False,True
487953,False,False,True
487910,False,False,True
487911,False,False,True
487912,False,False,True
487913,False,False,True
487914,False,False,True
487915,False,False,True
487916,False,False,True
487917,False,False,True
487918,False,False,True
487809,False,False,True
487810,False,False,True
487813,False,False,True
487814,False,False,True
483723,False,False,True
483724,False,False,True
487993,False,False,True
487994,False,False,True
487995,False,False,True
487996,False,False,True
487997,False,False,True
487998,False,False,True
488000,False,False,True
488021,False,False,True
487979,False,False,True
487980,False,False,True
487981,False,False,True
487982,False,False,True
487983,False,False,True
487984,False,False,True
487985,False,False,True
487986,False,False,True
487987,False,False,True
480267,False,False,True
480274,False,False,True
480326,False,False,True
480327,False,False,True
480328,False,False,True
480279,False,False,True
480284,False,False,True
480288,False,False,True
480294,False,False,True
480298,False,False,True
480303,False,False,True
480307,False,False,True
482966,False,False,True
482967,False,False,True
492258,False,False,True
480120,False,False,True
480124,False,False,True
480130,False,False,True
480135,False,False,True
481118,False,False,True
481121,False,False,True
481128,False,False,True
481465,False,False,True
480151,False,False,True
480156,False,False,True
480159,False,False,True
480164,False,False,True
480169,False,False,True
480173,False,False,True
480177,False,False,True
480180,False,False,True
480189,False,False,True
480194,False,False,True
480198,False,False,True
480208,False,False,True
480212,False,False,True
480217,False,False,True
481129,False,False,True
481132,False,False,True
483748,False,False,True
483749,False,False,True
483750,False,False,True
483751,False,False,True
483752,False,False,True
483753,False,False,True
483754,False,False,True
483755,False,False,True
483756,False,False,True
491823,False,False,True
491826,False,False,True
491828,False,False,True
491831,False,False,True
491810,False,False,True
491814,False,False,True
491816,False,False,True
491818,False,False,True
482868,False,False,True
482869,False,False,True
482870,False,False,True
482871,False,False,True
482872,False,False,True
482873,False,False,True
483359,False,False,True
482863,False,False,True
482864,False,False,True
482865,False,False,True
483358,False,False,True
480332,False,False,True
480333,False,False,True
480334,False,False,True
480335,False,False,True
480336,False,False,True
480337,False,False,True
480338,False,False,True
491939,False,False,True
480329,False,False,True
480330,False,False,True
480331,False,False,True
482943,False,False,True
482944,False,False,True
482945,False,False,True
482946,False,False,True
480368,False,False,True
480369,False,False,True
480370,False,False,True
480374,False,False,True
480379,False,False,True
480386,False,False,True
480398,False,False,True
481479,False,False,True
491891,False,False,True
491892,False,False,True
491893,False,False,True
482925,False,False,True
482926,False,False,True
482927,False,False,True
482937,False,False,True
480465,False,False,True
482920,False,False,True
482921,False,False,True
482922,False,False,True
482924,False,False,True
482109,False,False,True
480433,False,False,True
480434,False,False,True
480439,False,False,True
480425,False,False,True
480426,False,False,True
480427,False,False,True
480428,False,False,True
482909,False,False,True
491935,False,False,True
483849,False,False,True
483850,False,False,True
483857,False,False,True
483874,False,False,True
483876,False,False,True
483877,False,False,True
483878,False,False,True
483881,False,False,True
483882,False,False,True
483883,False,False,True
483884,False,False,True
483933,False,False,True
483789,False,False,True
483790,False,False,True
483791,False,False,True
483792,False,False,True
483793,False,False,True
483794,False,False,True
483796,False,False,True
483929,False,False,True
491929,False,False,True
491930,False,False,True
484302,False,False,True
484293,False,False,True
